Compound;SW_SAX;SW_BAM;SW_M42;SW_SKI;SW_HOJ;SW_SNT;SW_N34
Triethylphosphate;0;0;0;0;0;0;83.840982
Tricresylphosphate;0;0;0;1.116507;0;0;0
Propamocarb;5.802066;3.741634;0;6.969996;0;0;3.138525
2-Hydroxyatrazine;3.577411;0.837158;6.037366;3.521038;0.891078;2.04256;2.622546
Ethylenethiourea;800.111572;0;0;0;0;0;0
2-Amino-3,8-dimethylimidazo-[4,5-f]quinoxaline (MeIQx);4.969998;9.50386;0;3.980061;6.354973;6.531514;6.719475
2-Amino-1-methyl-6-phenylimidazo[4,5-b]pyridine (PhIP);2.135286;15.806924;0;3.418404;11.218502;6.028324;5.446633
Perfluorooctanesulfonamide;0;1.876994;0;0;10.186987;0;0
Metobromuron;0;2.94891;0;14.712988;1.890586;7.665294;3.388914
Celecoxib;0;0;0;0;0;0;11.006752
Fluvoxamine;3.889269;4.731913;8.056395;0;0;0;3.553708
Losartan;10.548654;0;32.400634;14.58348;0;55.25117;112.556158
Valsartan;14.770837;5.601071;46.361314;5.53321;10.927357;142.023029;129.4243
Vardenafil;0;0;0;0;0;12.112552;18.469619
Ziprasidone;23.660031;33.644908;10.767544;17.051085;49.711492;22.216331;15.991178
Clopidogrel;0.249097;0;0.014307;0.301586;0;0.939287;1.564108
Benalaxyl;0.676644;0;0;0;0;0;0
Pentoxifylline;0;0;0;0;0;1.658939;3.029754
Anastrozole;5.117974;8.172303;2.058286;3.872772;5.857632;4.336085;5.799166
Bicalutamide;17.321299;2.941637;1.867681;2.82667;0;60.938685;96.412369
Enalapril;0;8.340637;4.94364;0;0;0;0
Acetamiprid;2.109651;0;0;0;0;0;1.64097
Terbuthylazine-2-hydroxy;6.460591;4.764426;5.437696;9.963779;6.896433;7.534937;7.742088
Raloxifene;9.253435;8.540288;5.878965;8.937083;11.405674;6.856697;6.583194
Denatonium;25.31709;0;0.063481;0;0;8.015784;14.19916
Tetracain;0;0;2.783098;0;0;2.471072;2.528595
4-(Dimethylamino)pyridine;6.22298;10.118115;5.632464;3.981716;8.540489;9.58448;21.131928
Lamotrigine;29.314046;1.351343;0;9.438738;0;153.659263;570.299466
Quinoline N-oxide;0;3.991806;0;0;0;0;3.492854
Difenoconazole;0;0;0;14.460986;0;0;0
Propyzamide;49.232785;13.514469;0;10.942822;18.792957;12.51569;12.258625
Pyraclostrobin;0;0;0.577718;0.188058;0;0.454201;0.006762
Quinmerac;118.622217;3.069442;0;20.407565;2.638805;16.139422;10.938507
Thiacloprid amide;0;0;3.643688;0;0;0;0
4-Fluorobenzoylpropionic acid;0;0;0;119.310663;0;0;0
Benzocain;38.306453;29.561057;0;21.405289;38.063594;29.476396;31.839082
Metoprolol acid;70.077357;5.853412;253.438485;23.855891;7.278624;71.048234;268.399633
Oxybutynin;0;0;0;2.481201;0;0;0
Nitrendipin;5.665782;0;1.406722;4.558672;3.545359;4.227676;2.872292
Guanylurea;0;0;0;0;0;889.118148;0
Dichlorophen;0;0;0;0;2.260963;0;0
Dimethachlor OA;8.855996;162.836051;0;6.858798;222.771837;67.764264;23.844872
Metazachlor ESA;272.758074;240.959283;302.526431;246.374051;382.03639;236.677524;124.545798
Oxypurinol;0;15787.797634;0;0;4146.176894;0;0
7-Amino-4-methylcoumarin;0;15.617169;0;0;0;0;2.46732
Fipronil sulfide;0;0;0;0;0;0;0.836557
Fipronil desulfinyl;0;0;0;0;0;0;0.53823
m-Xylene-4-sulfonic acid;1312.119694;144.024123;378.397729;206.195916;113.617592;337.293253;528.387483
Acridone;1.113971;0.520603;0.389695;0.565663;0.624773;2.403927;7.132313
Harman;2.198899;0.732185;1.184005;0.828996;1.902013;1.922121;2.802124
Candesartan;21.607858;0;0;6.469018;0;76.399513;137.993165
Daminozide;84.185729;0;0;0;0;91.661804;59.314277
(Methoxymethyl)triphenylphosphonium;2.030962;0;1.970481;2.062106;0;0;0
1,3-Diphenylguanidine;46.969001;0;6.004559;39.238557;6.678613;91.194055;106.169086
1-Butyl-3-methyl-imidazolium;6.927384;19.239041;4.742509;4.189118;10.221524;6.269124;7.416273
1-Ethyl-3-methyl-imidazolium;0;0;0;0;0;0;51.180363
2,2,6,6-Tetramethyl-4 piperidone;87.931248;37.858058;51.82741;43.287113;62.044603;129.628585;312.791886
2-Hydroxyquinoline;12.045466;17.322776;11.659104;11.042286;45.130511;12.65461;16.956816
4-Hydroxyquinoline;20.784608;22.635884;0;13.433503;12.106737;17.12062;20.280223
7-(Ethylamino)-4-methylcoumarin;0;1.706496;0;0;1.111352;0.829754;0.896619
Harmine;0.940485;1.238593;0;0.92257;0;0;0
Gabapentin-Lactam;28.75452;8.665236;1.037148;6.279881;9.400355;66.626837;219.229297
Azoxystrobin acid;11.956592;0;0;0;0;0;0
Metazachlor OA;183.989779;147.79023;83.8109;140.569235;209.689082;126.360416;37.438203
Methyldesphenylchloridazon;327.558371;11.119604;2989.374905;301.973155;68.372407;91.46317;147.32585
2-Hydroxydesethylterbuthylazine;7.685751;0;3.309166;12.546839;1.573677;11.939358;10.980609
Ivermectin B1a;0;278.791858;0;0;0;179.501022;170.561003
4-Hydroxy-1-(2-hydroxyethyl)-2,2,6,6-tetramethylpiperidine;179.782437;0;43.346708;32.285289;9.687677;0;111.297008
Dimethyl-5-sulfoisophthalate;0;0;0;0;0;0;32.749867
Metazachlor BH479-12;59.600182;135.691102;69.931075;79.84444;150.826705;57.211671;14.763409
Phenylethylmalonamide;3.893818;10.138164;2.178897;0;6.478094;7.436877;10.300479
Metolachlor CGA 357704;68.781785;0;26.23849;15.759718;0;0;0
Metazachlor BH 479-11;3.060347;0;0;0;0;0;0
Etoposide;15.112399;31.275223;18.806428;15.993765;53.036788;25.194614;20.180913
N-Methyldodecylamine;0;0;12.482693;0;0;0;0
Benzyldimethyltetradecylammonium;0;0;0;0;16.566867;0;0
N,N-Dimethyltetradecylamine-N-oxide;0;0;60.996713;0;0;0;0
N,N-Dimethyltetradecylamine;0;24.194694;47.537223;0;0;0;0
Salinomycin;0;0;0;0;0;0;0
Piperine;3.082648;3.361216;7.274452;2.880896;3.057529;4.007461;5.129688
Quinoline;0;96.240027;0;0;0;0;0
